40,35.20408163265306
41,35.87755102040816
42,36.55102040816327
43,37.224489795918366
44,37.897959183673464
45,38.57142857142857
46,39.244897959183675
47,39.91836734693877
48,40.59183673469387
49,41.265306122448976
50,41.93877551020408
51,42.61224489795919
52,43.28571428571428
53,43.95918367346938
54,44.63265306122449
55,45.30612244897959
56,45.9795918367347
57,46.65306122448979
58,47.326530612244895
59,48.0
We have arrived
Acceleration Constant: 1

Aircraft
2
Starting from: (3,12)
Headed to: (57,49)
3,12.0
4,12.685185185185185
5,13.37037037037037
6,14.055555555555557
7,14.74074074074074
8,15.425925925925927
9,16.11111111111111
10,16.796296296296298
11,17.48148148148148
12,18.166666666666668
13,18.851851851851855
14,19.537037037037038
15,20.22222222222222
16,20.90740740740741
17,21.592592592592595
18,22.27777777777778
19,22.962962962962962
20,23.64814814814815
21,24.333333333333336
22,25.01851851851852
23,25.703703703703702
24,26.388888888888893
25,27.074074074074076
26,27.75925925925926
27,28.444444444444443
28,29.129629629629633
29,29.814814814814817
30,30.5
31,31.185185185185183
32,31.870370370370374
33,32.55555555555556
34,33.24074074074074
35,33.92592592592593
36,34.611111111111114
37,35.2962962962963
38,35.98148148148148
39,36.66666666666667
40,37.351851851851855
41,38.03703703703704
42,38.72222222222222
43,39.40740740740741
44,40.092592592592595
45,40.77777777777778
46,41.46296296296296
47,42.148148148148145
48,42.833333333333336
49,43.51851851851852
50,44.2037037037037
51,44.88888888888889
52,45.574074074074076
53,46.25925925925926
54,46.94444444444444
55,47.62962962962963
56,48.31481481481482
57,49.0
We have arrived
Acceleration Constant: 1

Aircraft
3
Starting from: (11,15)
Headed to: (67,60)
11,15.0
12,15.803571428571427
13,16.607142857142854
14,17.410714285714285
15,18.214285714285715
16,19.017857142857142
17,19.82142857142857
18,20.625
19,21.42857142857143
20,22.232142857142858
21,23.035714285714285
22,23.839285714285715
23,24.642857142857142
24,25.44642857142857
25,26.25
26,27.053571428571427
27,27.857142857142858
28,28.660714285714285
29,29.464285714285715
30,30.267857142857142
31,31.071428571428573
32,31.875
33,32.67857142857143
34,33.48214285714286
35,34.285714285714285
36,35.089285714285715
37,35.89285714285714
38,36.69642857142857
39,37.5
40,38.30357142857143
41,39.107142857142854
42,39.910714285714285
43,40.714285714285715
44,41.517857142857146
45,42.32142857142857
46,43.125
47,43.92857142857143
48,44.732142857142854
49,45.535714285714285
50,46.339285714285715
51,47.142857142857146
52,47.94642857142857
53,48.75
54,49.55357142857143
55,50.35714285714286
56,51.160714285714285
57,51.964285714285715
58,52.767857142857146
59,53.57142857142857
60,54.375
61,55.17857142857143
62,55.98214285714286
63,56.785714285714285
64,57.589285714285715
65,58.392857142857146
66,59.19642857142857
67,60.0
We have arrived
Acceleration Constant: 1

Aircraft
4
Starting from: (12,17)
Headed to: (50,62)
12,17.0
13,18.184210526315788
14,19.36842105263158
15,20.55263157894737
16,21.736842105263158
17,22.921052631578945
18,24.105263157894736
19,25.289473684210527
20,26.473684210526315
21,27.657894736842103
22,28.842105263157894
23,30.026315789473685
24,31.210526315789473
25,32.39473684210526
26,33.578947368421055
27,34.76315789473684
28,35.94736842105263
29,37.13157894736842
30,38.31578947368421
31,39.5
32,40.68421052631579
33,41.868421052631575
34,43.05263157894736
35,44.23684210526316
36,45.421052631578945
37,46.60526315789473
38,47.78947368421053
39,48.973684210526315
40,50.1578947368421
41,51.34210526315789
42,52.52631578947368
43,53.71052631578947
44,54.89473684210526
45,56.07894736842105
46,57.26315789473684
47,58.44736842105263
48,59.63157894736842
49,60.815789473684205
50,61.99999999999999
We have arrived
Acceleration Constant: 1
